ID	word	translation
166	rant	говорить напыщенно; изрекать; разглагольствовать б) кричать, говорить с напором, зло [ rænt ]
350	frowning	нахмуренный, сморщенный [ fraunɪŋ ]
97	gingerly	осторожно, осмотрительно, предусмотрительно; робко [dƷindƷ(ɘ)li]
325	desperate	крайне, ужасно, страшно, отчаянно снедаемый большим желанием (чего-л.) [ 'desp(ə)rət ]
10	beady	как бусинка, напоминающий бусинку (маленький, круглый и блестящий) - beady eyes [bidi]
182	saggy	вялый, отвисший [ 'sægɪ ]
279	awful	страшный, ужасный, отвратительный [ 'ɔːf(ə)l ], [ -ful ]
94	fond	испытывающий нежные чувства (к кому-л.) ; любящий
380	infernal	адский; относящийся к аду, преисподней [ ɪn'fɜːn(ə)l ]
2	ashen	пепельный, из пепла [ 'æʃ(ə)n ]
284	bat	летучая мышь [ bæt ]
124	leap (leapt)	прыжок, скачок [lip, lept]
180	rumbling	громыхание, грохот, грохотанье [ 'rʌmblɪŋ ]
283	bartender	бармен [ 'bɑːˌtendə ]
139	neat	чёткий, ясный, точный [nit]
169	rattled	смущать, приводить в замешательство
484	tear (прош. вр tore)	рвать, разрывать, срывать, отрывать спешка; поспешность, торопливость [ teə ] ([ tɔː ])
178	rubbish	абсурд, вздор, ерунда [ 'rʌbɪʃ ]
15	beet	свёкла [bit]
475	strict	строгий, требовательный, взыскательный; жёсткий [ strɪkt ]
231	swelled	увеличилось
167	rap	лёгкий удар; стук, наказание; обвинение; приговор [ræp]
228	stunt-these people	каскадеры-эти люди
250	tread_(trod, trodden)	идти, ступать, шагать топтать, наступать, давить [ tred ]
3	astonishing	изумительный, ошеломительный, поразительный, удивительный
316	courtyard	внутренний двор [ 'kɔːtjɑːd ]
116	irritable	несдержанный, раздражительный
491	topple	валиться, падать (головой вниз) ; опрокидываться [ 'tɔpl ]
266	wink	подмигивать; перемигиваться [wiŋk]
172	rejoice	радоваться [riʤᴐis]
348	frantic	безумный, неистовый, яростный ( imperturbable, tranquil ) [ 'fræntɪk ]
151	patted	похлопывать; поглаживать; шлёпать [pæt]
237	tabby	муаровый
489	tickle	щекотать легко касаться (чего-л.) [ 'tɪkl ]
93	foghorn	туманный горн [fɔghɔ:n]
285	beware	беречься, остерегаться, опасаться [ bɪ'weə ]
369	hang	вешать, развешивать, подвешивать [ hæŋ ]
242	throat	горло, гортань; глотка
7	barbers	парикмахер [bɑ:bǝ]
130	make out	разобрать, увидеть, различить
364	grasp	схватывание; крепкое сжатие; хватка [ grɑːsp ]
428	refuse	отказываться [ rɪ'fjuːz ]
110	hoodlum	хулиган; бандит Syn: renegade [hudlam]
227	stump	срезать, обрезать, обрубать, отсекать [ stʌmp ]
31	bully	грозить, запугивать, стращать [buli]
403	nibble	клевать (о рыбах) грызть; обгрызать; щипать [ 'nɪbl ]
100	grateful	благодарный; признательный [ 'greɪtf(ə)l ]
303	caretaker	ответственный за поддержание порядка смотритель, сторож [ 'keəˌteɪkə ]
239	tawny	темно-желтый
4	astride	широко расставив ноги 2) верхом (на лошади, на стуле)
61	deafening	оглушительный, очень громкий, способный оглушить [def(ǝ)niŋ]
477	subtle	нежный утончённый, изысканный неуловимый, тонкий; едва различимый [ 'sʌtl ]
400	mutter	бормотать; говорить тихо, невнятно [ 'mʌtə ]
432	riffraff	подонки общества, отбросы, сброд, чернь [ 'rɪfræf ]
416	plunge	прыжок; погружение нырять; окунаться; погружаться [ plʌnʤ ]
28	breed (bred)	вынашивать (детёнышей) ; высиживать (птенцов) Syn: beget , give birth 2) размножаться, плодиться [brid]
340	enchantment	волшебство, колдовство, магия [ ɪn'ʧɑːntmənt ]
349	freckle	веснушка [ 'frekl ]
80	eyed	раскрытыми глазами
275	accountant	бухгалтер, счетовод [ ə'kauntənt ]
194	shuddered	содрогнулась
90	fling	бросаться, кидаться, ринуться, flinging her arms around - обнимать
243	tie	галстук
277	ambition	цель, предмет желаний; честолюбивый замысел [ æm'bɪʃ(ə)n ]
331	duck	наклониться, нагнуться, пригнуться утка [ dʌk ]
22	blush	румянец; краска стыда, смущения
244	tin	олово
149	pan	сковорода, кастрюля, противень [pæn]
52	craning	вытягивая
123	laugh	смеяться; [ lɑːf ]
500	vault	подвал, погреб помещение для хранения ценностей [ vɔːlt ]
345	faint	слабый, ослабевший; вялый усклый; нечёткий, расплывчатый;[ feɪnt ]
422	put up to	побуждать, подстрекать (кого-л. к чему-л.) []
57	cruel	жестокий; жестокосердный, безжалостный, суровый, беспощадный [ 'kruːəl ], [ kruəl ]
122	lace	шнурок, тесьма
205	snarl	сердито ворчать; брюзжать рычать; огрызаться (о животном) [ snɑːl ]
238	tantrum	вспышка гнева
127	lit up the	подобно тому как
48	complain	жаловаться (на что-л.) , выражать недовольство (чем-л.)
233	swing, swung	качать; раскачивать; размахивать б) качаться, колебаться
175	revolting	отвратительный; отталкивающий, противный [rivǝultiŋ]
392	marble	мрамор мраморное изделие [ 'mɑːbl ]
469	squeak	писк, визг [ skwiːk ]
411	peppermint	мята перечная мятная конфета, мятный леденец [ 'pepəmɪnt ]
143	oddly	странно
17	blame	виноват
300	burst	неожиданно открывать, обнаруживать (что-л.) внезапно появиться [ bɜːst ]
171	reckon	полагать, рассматривать, считать, придерживаться мнения [ 'rek(ə)n ]
334	dumpy	невысокий коренастый человек, подавленный, унылый, печальный,[ 'dʌmpɪ ]
109	hinge	петля (например, дверная) шарнир; крюк решающий момент, поворотный пункт [hinʤ]
39	chimney	труба (дымовая или вытяжная) ; дымоход [ʧimni]
224	stride (strode)	большой шаг; расстояние, преодолеваемое за один шаг [straid]
240	the nerve of him	нерв него
146	overtake	догнать, наверстать; обогнать, 2) обрушиваться, случаться внезапно, застигать врасплох
137	mustache	усы [ mə'stɑːʃ ]
40	clasp	пожимать; обнимать скреплять, застёгивать, пристёгивать, прикреплять [ klɑːsp ]
494	trot	спешить, торопиться идти рысью (о лошади) [ trɔt ]
113	hummed	гудели
115	intently	пристально, внимательно, сосредоточенно [intentli]
98	glistening	блестящий [glis(ǝ)niŋ]
121	knuckle	сустав пальца 2) ножка, голяшка (телячья,..) 3) (knuckles) = brass knuckles кастет [n˄kl]
212	spoil	что-л. испорченное в процессе изготовления или обработки 5) грабёж; мародёрство 6) вынутый грунт; отвал [spɔil]
126	lend	одалживать, давать взаймы
129	lump	глыба, ком; крупный кусок разг. болван, дубина [ lʌmp ]
198	sit	осадить; приструнить
95	gamekeeper	лесник, егерь, охраняющий дичь (от браконьеров) [ 'geɪmˌkiːpə ]
343	eyebrow	бровь [ 'aɪbrau ]
307	cheek	щека наглость, нахальство; дерзость [ ʧiːk ]
83	falter	заикаться, запинаться, мямлить ['fɔːltə ]
288	bloke	малый, парень [ bləuk ]
45	codswallop	абсурд, ерунда [ 'kɔdzˌwɔləp ] сущ.; разг.
309	chewing	жевательный [ 'ʧuːɪŋ ]
317	cram	( cram into) впихивать, втискивать давка, толкотня, толпа [ kræm ]
407	peculiar	специфический; особенный; своеобразный; необычный [ pɪ'kjuːlɪə ]
158	pinched	зажатый между пальцами; прищемлённый, защемлённый [pinʧhed]
112	hug	крепко обнимать, сжимать в объятиях [h˄g]
318	creepy	бросающий в дрожь, вызывающий страх льстящий, пресмыкающийся ползучий; ползающий [ 'kriːpɪ ]
276	amazement	изумление, удивление [ ə'meɪzmənt ]
168	rasping	скрежещущий, резкий (о звуке) скрипучий (о голосе) [ 'rɑːspɪŋ ]
56	crowd	толпа, скопление людей
371	hang on	упорствовать ждать (обычно у телефона) []
415	pile	куча, груда, штабель; столбик (монет), нагружать; наваливать, заваливать; нагромождать [ paɪl ]
431	rid	освобождать, избавлять [ rɪd ]
234	swish	свист (хлыста) ; взмах со свистом (косы) ; всплеск 2) шелест, шуршание; шипение [swiʃ]
87	fierce	жестокий, лютый, свирепый [ fɪəs ]
296	bump	ударяться; врезаться, наталкиваться глухой тяжёлый удар; столкновение изгиб, выпуклость; выпуклая вмятина, вздутие [ bʌmp ]
226	struck	пораженный
376	hoot	крик совы [ huːt ]
195	shuffled away	уйти, шаркая ногами (откладывать в сторону; засовывать, запихивать) [ʃ˄fl]
323	dearly	по дорогой цене, дорого [ 'dɪəlɪ ]
85	fear	страх
464	sneer	насмешка, колкость; презрительная усмешка [ snɪə ]
490	tiptoe	кончики пальцев ног, цыпочки [ 'tɪptəu ]
319	crikey	боже мой!, ну надо же! (выражает удивление) [ 'kraɪkɪ ]
468	spleen	селезёнка [ spliːn ]
441	rub shoulders with	общаться с (кем-л.)
512	whistle	свистеть [ '(h)wɪsl ]
496	tut-tut	вот ещё!, ещё чего не хватало! (выражает упрёк, неодобрение) [ ˌtʌt'tʌt ]
293	brew	варить (пиво) смешивать; приготовлятьадвигаться, назревать, приближаться [ bruː ]
132	mantelpiece	облицовка камина; каминная доска 2) каминная полка [mænt[ǝ]pis]
259	vigorously	решительно, сильно, энергично [vig(ǝ)rǝsli]
68	dratted	проклятый [ 'drætɪd ]
210	speare	пронзать, протыкать (копьём или чем-л., похожим на копьё) [ spɪə ]
14	beefy	мускулистый
404	out of bounds	запрещённый для посещения недоступный []
409	pellet	шарик, катышек (из бумаги, хлеба) [ 'pelɪt ]
328	drench	промокать насквозь орошать, смачивать заставлять пить [ drenʧ ]
421	prophet	предсказатель пророк [ 'prɔfɪt ]
444	rummaging	поиск; тщательный осмотр, досмотр (обычно таможенный) [ 'rʌmɪʤɪŋ ]
188	shaggy	косматый, лохматый; волосатый
215	stamp out	разг. искоренять (что-л.) , положить конец (чему-л.) [ stæmp ]
420	pouring	наливание, разливание [ 'pɔː(r)ɪŋ ]
66	doughnut	пончик [dǝun˄t]
366	grubby	грязный, неряшливый, неопрятный [ 'grʌbɪ ]
62	defeat	одержать победу (над кем-л.) , наносить поражение (кому-л.)[ dɪ'fiːt ]
217	steadily	монотонно 2) неизменно 3) неуклонно 4) постоянно
408	peer	вглядываться; изучать [ pɪə ]
449	scowlingly	хмуро, нахмурившись; сердито [ 'skaulɪŋlɪ ]
501	wail	причитать, стенать; оплакивать [ weɪl ]
54	crinkle	излучина, извилина, изгиб мяться, сморщиваться [ 'krɪŋkl ]
297	bundle	узел, связка; пачка; вязанка; пучок [ 'bʌndl ]
324	delight	радовать, восхищать; доставлять большое удовольствие [ dɪ'laɪt ]
105	handkerchief	носовой платок [hӕŋkəʧif]
200	slinking	красться, идти крадучись [sliɧk]
99	glumly	угрюмо, хмуро, мрачно
67	downpour	ливень [daunpᴐ:]
423	quilt	мозаика, пёстрая смесь лоскутное одеяло [ kwɪlt ]
53	creep (crept)	ползать; пресмыкаться,красться; подкрадываться [krip]
164	quill	крупное птичье перо [ kwɪl ]
69	draw	вдыхать, втягивать (воздух) рисовать; чертить ...
390	leg up (to)	крепить, подкреплять подпорками (яхту в сухом доке) []
507	weighing	взвешивание [ 'weɪɪŋ ]
336	dungeon	главная башня подземная тюрьма; темница; склеп [ 'dʌnʤ(ə)n ]
452	scribble	писать быстро и небрежно марать бумагу, пописывать [ 'skrɪbl ]
378	humbug	мятная конфета чушь, вздор, ерунда, нелепица (часто с восклицанием) [ 'hʌmbʌg ]
71	driveway	подъездная дорога; подъездной путь
374	hide	кожа, шкура (животного) укрытие; тайник, убежище прятаться, скрываться [ haɪd ]
183	scrawny	костлявый, тощий, сухопарый, [skrᴐni]
495	troublesome	причиняющий беспокойство; трудный; беспокойный [ 'trʌblsəm ]
453	scruff	загривок; затылок, задняя часть шеи [ skrʌf ]
289	blurt	выпалить; выдавать, проговариваться [ blɜːt ]
133	moan	1) стонать Syn: groan 2. 2) оплакивать, жаловаться [mǝun]
287	blimey	чтоб мне провалиться!, иди ты! [ 'blaɪmɪ ]
150	passersby	прохожий [ ˌpɑːsə'baɪ ]
114	icing	сахарная глазурь [ 'aɪsɪŋ ]
417	pointy	заострённый, остроконечный, острый [ 'pɔɪntɪ ]
450	scrabble	взбираться, карабкаться; цепляться писать неразборчиво [ 'skræbl ]
208	sob	рыдать; всхлипывать
362	glove	перчатка [ glʌv ]
196	sign	знак
145	outrage	возмутительный случай, поступок возмущение, гнев, негодование [ 'autreɪʤ ]
440	rub out	убивать, ликвидировать
451	scramble	быстро взлетать, подниматься в воздух по тревоге (об истребителях) [ 'skræmbl ]
0	admiring	восторгаться, любоваться, рассматривать с восхищением;
360	gleam	проблеск, вспышка светиться; мерцать; испускать, излучать[ gliːm ]
211	split	раскола
384	lap	колени подол; пола, фалда [ læp ]
462	sneak	красться, подкрадываться; подлец; подхалим, вор, [ sniːk ]
138	nasty	отвратительный, отталкивающий; мерзкий, противный
236	syllable	слог звук, слово [ 'sɪləbl ]
72	drove	поехал
160	poker	кочерга [ 'pəukə ]
204	snapped	говорить резко, отрывисто; выкрикивать
460	show up	появляться, приходить показывать, обнаруживать []
27	brass	латунь, жёлтая медь [brɑ:s]
106	He was a sad screwed up guy	Он был нервным типом с печальной мордой
249	trash	1) хлам, отбросы; мусор; макулатура
278	archway	проход под аркой; сводчатый проход [ 'ɑːʧweɪ ]
391	lurk	скрываться в засаде; прятаться красться, подкрадываться обман; уловка, хитрость [ lɜːk ]
23	bonnet	дамская шляпа (без полей) ; капор 2) детский чепчик 3) мужская шотландская шапочка [bᴐnit]
42	cloaks	плащи
312	coal	(каменный) уголь [ kəul ]
33	bunch	связка
433	ring (rang)	раздаваться, слышаться, доноситься кольцо окружать, [ rɪŋ ][ ræŋ ]
385	laughter	смех, хохот [ 'lɑːftə ]
156	picked out	выбранный
157	piercing	пронизывающий, прокалывающий
306	chatter	щебетать; стрекотать (о птицах) дребезжать стучать зубами (от холода) [ 'ʧætə ]
291	bow	кланяться [ bau ]
396	mess	производить беспорядок портить, проваливать [ mes ]
424	quiver	дрожать мелкой дрожью; трястись; колыхаться; трепетать [ 'kwɪvə ]
142	nonsense	ерунда
104	grunt	проворчал [gr˄nt]
263	whine	жаловаться, плакаться; ныть [wain]
379	hurtle	громыхать, грохотать; греметь; дребезжать; громко стучать [ 'hɜːtl ]
435	rot	гниль, труха полоса неудач, портиться, разлагаться [ rɔt ]
436	rub along	ладить, уживаться продвигаться, пробираться с трудом кое-как перебиваться
260	warty	покрытый бородавками, бородавчатый [ 'wɔːtɪ ]
107	hedges	(живая) изгородь; ограда
406	patchwork quilt	лоскутное одеяло [ 'pæʧwɜːk ] [ kwɪlt ]
383	lane	узкая дорога, тропинка, [ leɪn ]
513	wicked	озорной, хулиганский злой, злобный; безнравственный [ 'wɪkɪd ]
270	wounded	раненый [wu:ndid]
356	garlic	чеснок [ 'gɑːlɪk ]
218	stern	строгий, суровый, безжалостный
102	groan	стон скрип (двери, мебели) ; треск (рассохшегося дерева) [ grəun ]
503	walnut	бот. грецкий орех красновато-коричневый цвет [ 'wɔːlnʌt ]
332	dud	недействительный, поддельный [ dʌd ]
209	spawn	икра (рыб, земноводных) [ spɔːn ]
162	prune	разг. неприятный, глупый человек, простофиля чернослив [ pruːn ]
308	cheer up	подбадривать; приободряться [ ʧɪə ]
465	sniffy	презрительный, пренебрежительный; высокомерный; [ 'snɪfɪ ]
295	bulging	разбухший; набухающий; вздувающийся; выпуклый ** eyes — глаза навыкате [ 'bʌlʤɪŋ ]
401	needle	игла, иголка [ 'niːdl ]
73	dull	скучно,
25	boredom	скука, тоска [bᴐ:dǝm]
144	open-mouthed	с открытым ртом
36	caught	the past tense and past participle of catch [kɔ:t]
322	curl	кривить, искривлять [ kɜːl ]
341	ensnare	поймать в ловушку заманивать [ ɪn'sneə ], [ en- ]
241	thought	мысль
