ID	word	translation
64	dinky	маленький, малозначительный, пустяковый, премиленький, изящный [diŋki]
153	peculiar-a	своеобразный-
347	farther	отдалённый, удалённый [ 'fɑːðə ]
499	untidy	неопрятный, неаккуратный, неряшливый [ ʌn'taɪdɪ ]
410	pelt	бросать (в кого-л.) ; забрасывать (камнями, грязью) ; обстреливать [ pelt ]
117	jab	а) пихать, толкать Syn: push б) наносить удар [dƷæb]
321	cure	лекарство, средство излечения лечение, курс лечения [ kjuə ]
299	burnish	полировка, полирование шлифовать, полировать [ 'bɜːnɪʃ ]
358	get rid of	отделываться; избавляться [ rɪd ]
448	scarlet	алый, ярко-красный; пурпурный [ 'skɑːlət ]
6	bang	чёлка, подстригать волосы чёлкой [bæŋ]
176	ripping	рвущий, разрывающий, разрезающий
487	throw out	выставить, выпрямить, протянуть (ногу, руку)
290	boil	нарыв, фурункул, чирей кипятить кипеть [ bɔɪl ]
89	flinch	вздрагивать (от боли, испуга) ; передёрнуться (от отвращения)
63	deny	отрицать; отвергать; не признавать существование (чего-л.) [ dɪ'naɪ ]
246	tosh	абсурд, вздор, ерунда [ tɔʃ ]
455	shabby	поношенный; потрёпанный, потёртый (о вещах) [ 'ʃæbɪ ]
111	howl	выть, завывать, стонать (о ветре) [haul]
361	glory	известность, популярность, слава блаженство, счастье [ 'glɔːrɪ ]
486	thief (thieves)	вор, похититель thieves' kitchen воровской притон, "малина" [ θiːf ][ 'θiːvz ]
442	rude	грубый, оскорбительный, невежливый [ ruːd ]
193	shrill voice	пронзительный, резкий; визгливый; высокий (о голосе, звуке) [ʃril]
352	funeral	погребальный, похоронный, траурный [ 'fjuːn(ə)rəl ]
480	sweeping	широкий; с большим охватом подметание, уборка [ 'swiːpɪŋ ]
353	fungus ( мн.fungi)	гриб; плесень; древесная губка [ 'fʌŋgəs ][ 'fʌŋgaɪ ],[ 'fʌnʤaɪ ],[ ʤiː ]
49	confection	1) производство, изготовление кондитерских изделий 2) конфеты, сладости
438	rub it in	ткнуть кого-л. носом во что-л., повторять одно и то же
230	swarming	толпиться
267	wiping	вытирать, протирать, утирать
454	seep	просачиваться; проникать, протекать [ siːp ]
120	knocked	постучал
77	every odd	каждый, всякий странность, нечто странное
70	dread	ужас, благоговейный страх, трепет человек или предмет, внушающий ужас [ dred ]
38	chase	гнаться, преследовать; догонять [ ʧeɪs ]
65	dormouse мн. dormice	соня [ 'dɔːmaus ]
269	worth	цена, стоимость, (денежная) сумма [wǝ:Ө]
427	ravine	ущелье; лощина, овраг, ложбина; дефиле [ rə'viːn ]
235	swooping	парящий
19	blew	веять, дуть (о ветре) [bləu]
355	galoshes	галоши мн [ gə'lɔʃ ]
81	fade	постепенно исчезать, расплываться, растворяться вянуть,выгорать, выцветать, блёкнуть, тускнеть [ feɪd ]
108	heel	пятка, пята (часть ноги) [hil]
154	peered down	бросить взгляд
474	stitch	стежок; строчка, шов [ stɪʧ ]
189	shear	стричь; обрезать [ʃiǝ]
197	silly	глупый
373	heed	обращать внимание, учитывать, принимать во внимание; внимательно следить (за чем-л.) [ hiːd ]
382	knitting	вязание трикотаж; вещи, связанные крючком или на спицах мед. срастание (костей) [ 'nɪtɪŋ ]
515	wrinkle	морщиться; мяться, сминаться [ 'rɪŋkl ]
425	raisin	изюминка тёмный красно-коричневый цвет [ 'reɪz(ə)n ]
155	persuade	убеждать (в чём-л.) ; урезонивать; пенять [ pə'sweɪd ]
26	bowed	гнуть, сгибать; наклонять
273	wristwatch	наручные часы [ristwoʧ]
311	claw	коготь [ klɔː ]
271	wrestled	боролся
310	clap	хлопать; аплодировать [ klæp ]
131	mane	грива [mein]
32	bun	булочка, пучек, кичка
258	vast	обширный, громадный; безбрежный, пространный
478	suck	всасывать, засасывать [ sʌk ]
344	fabulous	сказочный, мифический; известный из сказок, легенд [ 'fæbjələs ]
9	battered	изношенный, обветшалый, потёртый, потрёпанный; мятый [ 'bætəd ]
514	wormwood	полынь горькая [ 'wɜːmwud ]
214	stammer	заикаться, говорить заикаясь [ 'stæmə ]
443	rug	ковёр, коврик тянуть с силой; дёргать [ rʌg ]
397	mess about = mess around	лодырничать, слоняться без дела, дурачиться, валять ваньку [ mes ]
330	drool	пускать слюну течь, сочиться (о слюне) восхищаться плевок [ druːl ]
268	wolfing down	за секунду съел ...
476	stunned	ошеломлённый, потрясённый [ 'stʌnd ]
20	blinked	моргнула
338	either	также, тоже (в отрицательных предложениях) [ 'aɪðə ]
30	budge	шевелиться, двигаться, перемещаться (чаще в отрицательных предложениях) [ bʌʤ ]
418	porcupine quill	игла дикобраза [ 'pɔːkjəpaɪn ] [ kwɪl ]
282	barn	амбар; (сенной) сара [ bɑːn ]
354	furniture	мебель, обстановка [ 'fɜːnɪʧə ]
367	ham	ветчина, окорок [ hæm ]
8	bark	лаять, рявкать [bɑ:k]
351	fume	резкий, сильный запах, аромат дым, газы, испарение [ fjuːm ]
141	newscaster	диктор
185	scuttle	поспешно бежать, удирать [ 'skʌtl ]
201	slug	слизень, слизняк бездельник, тунеядец, лентяй пуля кусок металла [ slʌg ]
252	tuck	засовывать, прятать, подбирать под себя, подсовывать
152	pecked	клюнул
46	coil	1) виток, кольцо (верёвки, каната, змеи) [kɔil]
119	knickerbocker glory	десерт из мороженого, фруктов, желе и сливок (подается в высоком узком стакане)
483	tapestry	затканная от руки материя; гобелен [ 'tæpɪstrɪ ]
467	spill	проливать, разливать, расплёскивать [ spɪl ]
96	gazed	смотрели [geiz]
261	wash	мыть; отмывать, смывать, промывать
254	tyke	1) дворняжка 2) грубиян, хам Syn: boor 3) малыш (о ребёнке, маленьком животном) 4) = Yorkshire tyke прозвище йоркширца 5) ; католик
377	horned	рогатый в форме полумесяца, серповидный [ hɔːn ]
78	exasperated	сердитый, раздражённый; разгневанный
92	flutter	вспорхнуть, развеваться трепетание
458	shimmering	мерцающий [ 'ʃɪm(ə)rɪŋ ]
29	briefcase,	портфель,
232	swig	большой глоток (спиртного) [ swɪg ]
510	whisk off	быстро исчезнуть; юркнуть быстрое движение; взмах [ (h)wɪsk ]
302	carelessly	неосторожно, беспечно, легкомысленно халатно, невнимательно, кое-как [ 'keələslɪ ]
128	look after	to take care of; be responsible for
134	mood	настроение; расположение духа [mu:d]
24	boom	рокотать, громыхать (о выстрелах, колоколе, волнах) ; производить громкий глухой шум
511	whisker	усы [ '(h)wɪskə ]
222	stooping	сутулый [stu:piŋ]
280	babble	бормотание лепет болтовня [ 'bæbl ]
329	dried	высушенный; засохший; сухой; сушёный [ draɪd ]
59	damp	влажный, сырой; запотевший [ dæmp ]
505	wave	махать, размахивать в разные стороны (обычно угрожающе) [ weɪv ]
163	quail	трусить, пасовать, дрожать от страха, падать духом [ kweɪl ]
459	shot	выстрел [ ʃɔt ]
55	crouch	припадать к земле; согнуться, сжаться [ krauʧ ]
216	stare	уставился, смотрел
413	pheasant	фазан [ 'fez(ə)nt ]
479	swarthy	смуглый; тёмный [ 'swɔːðɪ ]
82	faintly	бледно; слабо; едва, еле-еле
192	shriek	пронзительно кричать, орать; визжать громко, истерически хохотать [ ʃriːk ]
206	snigger	хихикать, посмеиваться; давиться от смеха [snigǝ]
333	dumbfound	ошарашить, ошеломить, потрясти, [ dʌm'faund ]
472	stew	тушиться, томиться (на огне) [ stjuː ]
508	wheeze	тяжёлое дыхание, одышка, сопение, хрип [ (h)wiːz ]
257	unstick	отдирать, отклеивать
456	shapeless	бесформенный [ 'ʃeɪpləs ]
74	eagerly	горячо, пылко, страстно [ 'iːgəlɪ ]
118	jerked	резко
184	screech	визжать или кричать пронзительным голосом 2) скрипеть, визжать, скрежетать [skriʧ]
225	stroked	погладил
305	cauldron	бак, котёл; котелок [ 'kɔːldr(ə)n ]
18	blazing	ярко горящий, пламенеющий, пылающий [ 'bleɪzɪŋ ]
34	cabbage	(кочанная) капуста
265	whistling	свистящий (о звуке) [ '(h)wɪslɪŋ ]
315	conk	дать в нос, по голове; шарахнуть нос голова [ kɔŋk ]
414	phial	пузырёк, склянка; бутылочка [ 'faɪəl ]
21	blow up	to explode or cause to explode 2) () to increase the importance of (something)
304	cart	повозка; подвода; телега [ kɑːt ]
375	hiss	шипеть, говорить сдавленным голосом, громко или сердито шептать [ hɪs ]
1	anxious	озабоченный, беспокоящийся [ 'æŋ(k)ʃəs ]
320	crush	дробление, раздавливание [ krʌʃ ]
248	traffic jam	пробка
492	tottering	шатающийся, разрушающийся [ 'tɔt(ə)rɪŋ ]
274	yelled	заорал
365	greed	жадность, скупость [ griːd ]
177	roar	реветь, орать; рычать [ro]
186	seized	схватил
148	pale	бледный [ peɪl ]
313	cobble	мостить, выстилать (булыжником) [ 'kɔbl ]
314	collar	ошейник воротник; ожерелье шейный платок [ 'kɔlə ]
463	sneakers	кроссовки [ 'sniːkəz ]
363	goat	козёл; коза [ gəut ]
398	moldy	(mouldy) заплесневелый, покрытый плесенью [ 'məuldɪ ][ 'məuldɪ ]
481	swelling	переполнение , разбухание, опухание [ 'swelɪŋ ]
125	leather	кожа (выделанная) [leӨɘ]
47	comb	чесать; расчёсывать; чистить скребницей [kǝum]
255	underneath	внизу; ниже
509	whimper	хныкать, ныть [ '(h)wɪmpə ]
247	toward	к
430	rickety	неустойчивый, шаткий рахитичный [ 'rɪkətɪ ]
219	sticky	клейкий, липкий; вязкий; тягучий [ 'stɪkɪ ]
253	tuft	пучок (перьев, травы, волос и т. д.) , хохолок
437	rub in	вбивать в голову, вдалбливать
50	count on	рассчитывать, полагаться
405	pant	задыхаться, часто и тяжело дышать, бежать или идти часто и тяжело дыша [ pænt ]
298	bungler	плохой работник, "сапожник"; растяпа [ 'bʌŋglə ]
470	steep	крутой [ stiːp ]
91	flooded	затопленный
402	nettle	крапива [ 'netl ]
76	enraged	разъяренный
488	throwing	метание с (javelin throwing — спорт метание копья) []
387	lean	прислоняться, опираться наклоняться; склоняться [ liːn ]
388	leap	прыжок, скачок, омеха, преграда, препятствие [ liːp ]
412	pewter	сплав олова со свинцом; сплав на оловянной основе [ 'pjuːtə ]
471	steer	( steer into) направлять в какое-л. русло, руководить [ stɪə ]
174	relieved	облегчать, ослаблять, уменьшать, помогать, выручать; помогать в бедности, давать денег
187	sensible	благоразумный, здравомыслящий; здравый
286	billowy	колышущийся; клубящийся (о дыме, пламени) вздымающийся (о волнах) ; встающий; поднимающийся,[ 'bɪləuɪ ]
399	monkshood	аконит, борец []
101	grin	скалить зубы; осклабиться; ухмыляться
389	ledger	главная книга, гроссбух [ 'leʤə ]
221	stood rooted to the spot	замер на месте
161	prod	тычок; толчок (чем-л. заострённым) [prɔd]
229	swallow	глотать, проглатывать [swɔlǝu]
498	twitch	дёргаться, подёргиваться; конвульсивно сокращаться [ twɪʧ ]
466	spat	разг = spit out говорить (что-л.) со злостью, яростно (по)хлопать, (по)шлёпать плевать [ spæt ][ spɪt ]
170	reach out	тянуться
497	twisted	извилистый; спиральный волнообразный, волнистый [ 'twɪstɪd ]
5	baggy	мешкообразный; мешковатый [bægi]
251	tremble	дрожать; трястись; вибрировать
473	sting	(stung) жалить; жечь; кусаться жало [ stɪŋ ]
426	rattling	грохочущий, шумный разг. восхитительный, замечательный [ 'rætlɪŋ ]
357	gathering	сборка; комплектование, накопление [ 'gæð(ə)rɪŋ ]
294	buckle	гнуться, изгибаться; сгибаться [ 'bʌkl ]
386	lead	свинец [ led ]
419	porridge	(овсяная) каша [ 'pɔrɪʤ ]
446	sallow	желтоватый, болезненный, землистый (о цвете лица) [ 'sæləu ]
79	excitedly	возбужденно
326	dimpled	ямочками; покрытый ямочками, [ 'dɪmpl ]
434	robe	мантия [ rəub ]
199	sleeve	рукав
165	rage	ярость, гнев, бешенство; приступ сильного гнева [ reɪʤ ]
281	barely	едва, еле-еле, с трудом [ 'beəlɪ ]
339	emporium	большой магазин, универмаг [ em'pɔːrɪəm ]
372	hanging	драпировки, портьеры; гардины висящий, свисающий смертная казнь через повешение [ 'hæŋɪŋ ]
60	dashed	бросился
213	squeaky	скрипучий
11	beak	клюв [ biːk ]
429	reveal	обнаруживать, показывать открывать; разоблачать [ rɪ'viːl ]
58	dab	лёгкое прикосновение, касание, похлопывание
147	owl	сова
75	emerald green cloack	изумрудно-зеленый плащ
327	dream up	выдумывать, фантазировать; придумывать
482	take heed	обращать внимание, учитывать, принимать во внимание; внимательно следить (за чем-л.) [ hiːd ]
394	maze	лабиринт [ meɪz ]
504	wastepaper	макулатура []
220	sticky end	an unpleasant finish or death (esp in the phrase come to or meet a sticky end) [stiki end]
262	weirdo	человек со странностями, странный тип; экстравагантная личность [ 'wɪədəu ]
381	infusion	настой, настойка вливание примесь, оттенок [ ɪn'fjuːʒ(ə)n ]
159	plain	простой; ясный, понятный [ pleɪn ]
140	nephew	племянник [nefju:]
207	snooze	дремота, сонное состояние; короткий сон (днём) [snu:z]
13	bear	нести
461	simmer	медленное кипение; выкипание кипеть на медленном огне [ 'sɪmə ]
88	flatter	льстить
41	climbing	взбираться, влезать, карабкаться, подниматься
51	crackpot	ненормальный, чокнутый, сумасшедший [ 'krækpɔt ]
190	shine,shone	светить, сиять, озарять
335	dunderhead	глупая башка, болван [ 'dʌndəhed ]
342	excitement	возбуждение, волнение [ ɪk'saɪtmənt ], [ ek- ]
86	fidget	fidget about проявлять нетерпение, беспокойно двигаться; ёрзать [ 'fɪʤɪt ]
37	cereal	зерновой [sɪərɪəl]
264	whiskery	со щетиной [wisk(Ə)ri]
346	fame	известность, популярность, слава [ feɪm ]
103	grudgingly	неохотно, нехотя, без желания [ 'grʌʤɪŋlɪ ]
136	mug	кружка [ mʌg ]
370	hang around	бродить вокруг; околачиваться, шляться, слоняться быть близким, надвигаться [ hæŋ ]
272	wriggle	пробираться вперёд прям. и перен. втираться, примазываться [ 'rɪgl ]
485	thickset	коренастый [ ˌθɪk'set ]
447	scale	весы чаша весов[ skeɪl ]
292	bowl	кубок, чаша [ bəul ]
337	eel	угорь [ iːl ]
44	clutching	сжимая
35	can	1) металлическая, стеклянная или керамическая тара (банка, фляга, баллон, бидон, канистра) || разливать в металлическую, стеклянную
359	git	мерзавец [ gɪt ]
301	bustling	суетливый, шумный, беспокойный [ 'bʌslɪŋ ]
12	beaming	сияющий, лучезарный [ 'biːmɪŋ ]
179	ruffle	рябь ружевная гофрированная манжетка [ 'rʌfl ]
502	walking stick	трость []
84	fast asleep	разоспаться
181	sad	грустный, печальный; унылый [sӕd]
223	stove	печь, печка [stauv]
135	muffled	заглушённый, приглушённый (о голосах, звуках) [mʌfld]
457	sheet	простыня полотно, холст, полотнище ведомость, таблица парус, обёртывать, литься как из ведра [ ʃiːt ]
493	treacle	патока лесть, слащавость намазывать патокой [ 'triːkl ]
506	weed	сорная трава, сорняк [ wiːd ]
173	relief	облегчение, утешение [rilif]
43	clout	сильный удар, затрещина [ klaut ]
191	shooting star	дряквенник средний, метеор, падающая звезда
368	handful	пригоршня; горсть [ 'hæn(d)ful ]
516	yawn	зевать [ jɔːn ]
245	toad	жаба 2) отвратительный человек, гадина [ təud ]
393	match	спичка [ mæʧ ]
16	bewilder	смущать; ставить в тупик; сбивать с толку; приводить в замешательство [ bɪ'wɪldə ]
439	rub off	передаваться, переходить к (кому л)
445	rush	напряжение, спешка, суета стремительное движение, бросок, напор, натиск, наплыв [ rʌʃ ]
202	smartly	а) энергично, сильно, резко (о каком-л. физическом действии) [smɑtli]
395	mean	посредственный, средненький, недалёкий [ miːn ]
203	snap	треск; щёлканье, щелчок, [snæp]
256	uneasy	беспокойный
